1234,312,321,2,321,321
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
312,312,312,312,312.0
